time/time_elapsed,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/n_updates,train/entropy_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/loss,train/clip_fraction,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,eval/mean_reward,eval/mean_ep_length
32,633,20480,3.18613072,157.81,1,,,,,,,,,,,,,
97,420,40960,3.2658471500000004,158.58,2,5,-4.251811261177063,0.9976312518119812,-0.847702145576477,-0.3448103814572096,-0.33066248893737793,0.0803125,5.369432e-05,0.0001,0.007630348411621526,0.015,,
,,50000,,,,10,-4.2462021613121035,0.9955094456672668,0.45439600944519043,-0.26227675929665567,-0.24655771255493164,0.05080078125,4.1706247e-05,0.0001,0.010843695328803733,0.015,3.3081721250000005,163.75
169,363,61440,3.19688539,157.67,3,,,,,,,,,,,,,
245,333,81920,3.2407858200000006,162.07,4,15,-4.240779632329941,0.9938586354255676,0.6416481733322144,-0.18948856737464667,-0.17004922032356262,0.04876953125,3.9913582e-05,0.0001,0.011818047054111958,0.015,,
,,100000,,,,20,-4.235052525997162,0.9920516014099121,0.7662941813468933,-0.13470545537769796,-0.09375838935375214,0.056328125,4.0696494e-05,0.0001,0.012316956695867702,0.015,2.9666166250000003,146.625
313,326,102400,3.0603363999999993,151.4,5,,,,,,,,,,,,,
377,325,122880,2.9154687600000004,150.03,6,25,-4.232428239583969,0.9916583895683289,0.8179258108139038,-0.10235558304935694,-0.0972171202301979,0.0455859375,2.7040409e-05,0.0001,0.014350240060593933,0.015,,
441,325,143360,3.9673256899999996,196.33,7,30,-4.2314188456535335,0.9912848472595215,0.8519304990768433,-0.06100006511434913,-0.049535758793354034,0.058291015625,3.4711516e-05,0.0001,0.014901702557690442,0.015,,
,,150000,,,,35,-4.229594123363495,0.9908824563026428,0.8542078137397766,-0.04770802984945476,-0.014386646449565887,0.05646484375,3.431421e-05,0.0001,0.017142089707776906,0.015,2.766123125,155.0
507,322,163840,3.25403031,163.9,8,,,,,,,,,,,,,
571,322,184320,3.04698101,152.73,9,40,-4.228505455255508,0.9903709292411804,0.8684655427932739,-0.04332192860543728,-0.02073911391198635,0.05654296875,2.9857718e-05,0.0001,0.015523123580496758,0.015,,
,,200000,,,,45,-4.2269949531555175,0.9899885654449463,0.9062012434005737,-0.021330249527236448,0.017629345878958702,0.048720703125,3.135546e-05,0.0001,0.01432670392561704,0.015,4.09355925,202.5
651,314,204800,3.2304656300000003,163.22,10,,,,,,,,,,,,,
713,315,225280,3.05943012,154.58,11,50,-4.227027704715729,0.9899532198905945,0.9065661430358887,-0.018118606728094164,0.0020069312304258347,0.056748046875,3.6407997e-05,0.0001,0.014810169506818056,0.015,,
774,317,245760,3.2006481899999994,160.53,12,55,-4.226756625175476,0.990002453327179,0.894015908241272,-0.020000667062413414,-0.0021042004227638245,0.072021484375,3.8258593e-05,0.0001,0.016797337089665233,0.015,,
,,250000,,,,60,-4.228150602579117,0.9903244972229004,0.9049715995788574,-0.01921764219470788,-0.012754864990711212,0.07412109375,4.1168772e-05,0.0001,0.01462397560942918,0.015,3.609425,170.0
845,314,266240,3.1566326900000004,159.1,13,,,,,,,,,,,,,
909,315,286720,3.2384539099999996,161.72,14,65,-4.227838883399963,0.9903461337089539,0.9122776389122009,-0.0135444885873585,0.01204154547303915,0.0628125,3.603785e-05,0.0001,0.014028918494004757,0.015,,
,,300000,,,,70,-4.227855943441391,0.9902309775352478,0.9179624319076538,-0.018425083964830266,-0.015851914882659912,0.079833984375,4.0195366e-05,0.0001,0.012600425404962153,0.015,2.790066875,154.125
975,314,307200,2.9762971699999996,151.45,15,,,,,,,,,,,,,
1036,316,327680,4.0157278199999995,202.79,16,75,-4.229034967422486,0.990861713886261,0.9272180795669556,-0.008691204810893395,-0.0017872508615255356,0.084462890625,4.5049404e-05,0.0001,0.012272420759545639,0.015,,
1096,317,348160,3.1149155399999997,156.42,17,80,-4.230449393987656,0.9912235140800476,0.9212074875831604,-0.013887924103546539,-0.0021711736917495728,0.08169921875,4.387798e-05,0.0001,0.012710243158508092,0.015,,
,,350000,,,,85,-4.22963210105896,0.9909799695014954,0.9184373617172241,-0.017049996027199085,0.008823264390230179,0.09162109375,4.7848218e-05,0.0001,0.0138366414536722,0.015,2.947989375,159.25
1159,317,368640,3.94100448,198.75,18,,,,,,,,,,,,,
1219,319,389120,3.84769942,197.51,19,90,-4.2300335931777955,0.9913062453269958,0.9162166118621826,-0.02134862860402791,0.0006208065897226334,0.098291015625,4.700344e-05,0.0001,0.012853940925560891,0.015,,
,,400000,,,,95,-4.230333423614502,0.9911722540855408,0.923933207988739,-0.01814413167972816,0.0035862093791365623,0.089765625,4.470806e-05,0.0001,0.012186579105909914,0.015,3.3879772499999996,158.375
1284,319,409600,3.7848480799999993,191.99,20,,,,,,,,,,,,,
1344,319,430080,3.3435882000000006,163.9,21,100,-4.231474567651748,0.9917630553245544,0.9077891111373901,-0.012218974999123021,0.0030202455818653107,0.093046875,4.8516136e-05,0.0001,0.015986692659789695,0.015,,
,,450000,,,,105,-4.230443251132965,0.991186797618866,0.9226155281066895,-0.01710097243383643,-0.002757316455245018,0.09564453125,4.8922666e-05,0.0001,0.0131130781408865,0.015,2.660752375,139.25
1410,319,450560,3.846361419999999,198.28,22,,,,,,,,,,,,,
1472,319,471040,3.07879194,152.47,23,110,-4.2312449669837955,0.9917328357696533,0.9198639988899231,-0.0003899194697441999,0.0034236107021570206,0.10107421875,5.5149383e-05,0.0001,0.01529514157678932,0.015,,
1532,320,491520,3.3605517000000003,171.87,24,115,-4.232493535280228,0.9917392730712891,0.9231491088867188,6.550543344928884e-05,0.02344953455030918,0.099443359375,5.218418e-05,0.0001,0.012480176205281168,0.015,,
,,500000,,,,120,-4.233061679601669,0.9923078417778015,0.916448175907135,-0.009822149925894337,0.007253389805555344,0.11974609375,5.824993e-05,0.0001,0.015818419212009757,0.015,3.1743488749999997,153.75
1596,320,512000,3.4678011800000004,175.41,25,,,,,,,,,,,,,
1657,321,532480,3.94489375,196.17,26,125,-4.234134870767593,0.992518424987793,0.9305729866027832,-0.005344106441698387,0.005819989368319511,0.096708984375,4.8996626e-05,0.0001,0.013583075057249516,0.015,,
,,550000,,,,130,-4.235835635662079,0.9931855201721191,0.9265795946121216,-0.002511809006391559,0.03827254846692085,0.10994140625,5.5990542e-05,0.0001,0.012212580678751693,0.015,3.38515225,154.75
1736,318,552960,3.1464863399999996,154.98,27,,,,,,,,,,,,,
1805,317,573440,3.06266692,154.8,28,135,-4.237021151781082,0.9932613968849182,0.9209050536155701,-0.004565368182957172,0.020688636228442192,0.098017578125,5.0895498e-05,0.0001,0.01205821914365515,0.015,,
1872,317,593920,3.28115822,164.04,29,140,-4.236949867010116,0.9934203624725342,0.9238539934158325,-0.001402129027264891,0.00970161147415638,0.117666015625,6.44789e-05,0.0001,0.012266543194418772,0.015,,
,,600000,,,,145,-4.2388588809967045,0.9941336512565613,0.9146283864974976,-0.0050874616773216984,0.005200233310461044,0.1077734375,5.469115e-05,0.0001,0.013153093250002712,0.015,3.2254622499999996,169.625
1944,316,614400,3.162575,156.91,30,,,,,,,,,,,,,
2011,315,634880,3.0309709400000004,153.98,31,150,-4.240283380746842,0.9945545196533203,0.9186787605285645,-0.0015215157860075123,0.011627976782619953,0.115,5.714513e-05,0.0001,0.012137028931174427,0.015,,
,,650000,,,,155,-4.241540151834488,0.9948363900184631,0.9136713743209839,0.00292097750796529,0.017403636127710342,0.11740234375,5.832116e-05,0.0001,0.013213338386267424,0.015,3.275851375,163.5
2079,315,655360,3.0616998199999994,151.26,32,,,,,,,,,,,,,
2142,315,675840,3.87490663,194.09,33,160,-4.241216853857041,0.9947664141654968,0.9339740872383118,-0.013847212199616479,0.0173273254185915,0.11212890625,5.6309404e-05,0.0001,0.009814721619477496,0.015,,
2207,315,696320,3.1050389199999997,156.11,34,165,-4.24035325050354,0.9945254325866699,0.926932692527771,-0.022779654793557712,0.019185107201337814,0.1266796875,6.019358e-05,0.0001,0.012154826734913513,0.015,,
,,700000,,,,170,-4.240854828357697,0.9944372177124023,0.9134824275970459,-0.015622593881853391,-0.017157267779111862,0.109453125,5.347248e-05,0.0001,0.010738481767475605,0.015,2.8253193750000003,135.25
2275,315,716800,3.0557797700000005,156.39,35,,,,,,,,,,,,,
2338,315,737280,3.1999705900000004,163.96,36,175,-4.240265725851059,0.9944168925285339,0.9192980527877808,-0.013288321924337652,0.001838870346546173,0.11158203125,5.7566747e-05,0.0001,0.011690169253852219,0.015,,
,,750000,,,,180,-4.241101449728012,0.9949319958686829,0.9209028482437134,-0.005787962996982969,0.012655515223741531,0.123671875,5.860199e-05,0.0001,0.012057077661156655,0.015,4.402218875,225.875
2415,313,757760,3.2220133399999997,158.36,37,,,,,,,,,,,,,
2479,313,778240,3.4216829800000004,170.38,38,185,-4.242283226251602,0.9951990246772766,0.9376996159553528,-0.004473858428609674,0.017295029014348984,0.113671875,5.2861298e-05,0.0001,0.008883937553036958,0.015,,
2545,313,798720,3.1858014499999996,164.13,39,190,-4.242634392976761,0.9952874779701233,0.9235502481460571,-0.008329399615176954,-0.0025095753371715546,0.149404296875,7.0357804e-05,0.0001,0.012791913914261386,0.015,,
,,800000,,,,195,-4.243856000900268,0.9959502220153809,0.9241602420806885,0.003957797613111325,0.02827155403792858,0.139013671875,6.430219e-05,0.0001,0.01166263502324,0.015,2.9936388750000003,144.375
2615,313,819200,3.14169961,156.41,40,,,,,,,,,,,,,
2680,313,839680,3.04413052,153.33,41,200,-4.243517007827759,0.9956087470054626,0.9185314178466797,-0.009412970548000886,0.02595740556716919,0.123447265625,5.834923e-05,0.0001,0.011168132894672453,0.015,,
,,850000,,,,205,-4.24380509018898,0.9955280423164368,0.9283736944198608,-0.009418787005852209,0.002732994966208935,0.12953125,6.367847e-05,0.0001,0.011076688187895343,0.015,3.134478,152.0
2772,310,860160,3.1052463399999994,157.06,42,,,,,,,,,,,,,
2851,308,880640,3.2670025600000003,162.97,43,210,-4.246284728050232,0.996722936630249,0.9373367428779602,0.003018991468125023,0.020209919661283493,0.143916015625,7.448858e-05,0.0001,0.00971820266568102,0.015,,
,,900000,,,,215,-4.2463750076293945,0.9965559840202332,0.9115157723426819,-0.015135216804919764,0.0011601746082305908,0.13244140625,6.649628e-05,0.0001,0.012230287338607013,0.015,3.166368875,152.75
2919,308,901120,3.0810672900000005,152.33,44,,,,,,,,,,,,,
2984,308,921600,2.93936554,150.61,45,220,-4.246961885690689,0.9966866374015808,0.926219642162323,-0.008216774555476149,-0.007508702576160431,0.13181640625,6.137388e-05,0.0001,0.010318185287760571,0.015,,
3049,308,942080,3.4348901700000005,171.97,46,225,-4.248583314418792,0.9975296854972839,0.9290999174118042,0.00030104392106295564,0.014103147201240063,0.129658203125,6.718225e-05,0.0001,0.010939654877875,0.015,,
,,950000,,,,230,-4.249868190288543,0.997851550579071,0.9253087639808655,-0.006112792241183342,-0.004967262968420982,0.121513671875,6.1157756e-05,0.0001,0.010950950141996145,0.015,4.91856575,225.0
3131,307,962560,3.06503045,153.85,47,,,,,,,,,,,,,
3202,306,983040,3.92002656,195.08,48,235,-4.250634433031082,0.9980946183204651,0.9262814521789551,-0.003099742353660986,0.01409003883600235,0.12458984375,5.974957e-05,0.0001,0.011762435485143214,0.015,,
,,1000000,,,,240,-4.2502996337413785,0.9977249503135681,0.9332706928253174,-0.022563028234289958,-0.006646455265581608,0.18716796875,8.595347e-05,0.0001,0.010041356850415468,0.015,3.701311875,189.625
3283,305,1003520,3.1761917700000004,159.5,49,,,,,,,,,,,,,
3367,304,1024000,3.08484658,152.38,50,245,-4.250144317150116,0.9977617263793945,0.912128746509552,-0.007196747298585251,-0.0031629353761672974,0.168798828125,7.518426e-05,0.0001,0.011143338221590965,0.015,,
3442,303,1044480,3.1698005400000007,161.26,51,250,-4.250780946016311,0.998070240020752,0.9111238121986389,-0.0013961645498056896,0.009343155659735203,0.1385546875,6.387563e-05,0.0001,0.011850519847357646,0.015,,
,,1050000,,,,255,-4.252187241315841,0.9985468983650208,0.9282603859901428,-0.005601609350705985,0.013291703537106514,0.165302734375,7.519351e-05,0.0001,0.011580430687172339,0.015,3.4116420000000005,176.875
3531,301,1064960,3.9934151000000004,196.15,52,,,,,,,,,,,,,
3615,300,1085440,3.1679371300000003,158.94,53,260,-4.252629910707474,0.9984493255615234,0.9299441576004028,-0.007323350650185603,-0.0012407535687088966,0.1319921875,6.216317e-05,0.0001,0.010619399111019447,0.015,,
,,1100000,,,,265,-4.253818256855011,0.9996688961982727,0.9392156004905701,0.004409018059304799,0.012842359952628613,0.2134375,9.529684e-05,0.0001,0.009107306881342083,0.015,3.1486210000000003,148.875
3696,299,1105920,3.23194341,161.7,54,,,,,,,,,,,,,
3772,298,1126400,3.1185553200000005,155.79,55,270,-4.256589179039001,1.00027334690094,0.9289525747299194,0.003929239884892013,0.03443276509642601,0.130224609375,7.023766e-05,0.0001,0.010330387849826365,0.015,,
3854,297,1146880,3.1049918699999997,155.8,56,275,-4.258187886476517,1.0005817413330078,0.9258131384849548,0.0015849665281712077,0.00957263633608818,0.179423828125,8.527911e-05,0.0001,0.011244510542601347,0.015,,
,,1150000,,,,280,-4.260521609783172,1.0014678239822388,0.9385634064674377,0.004568925457570003,0.007692396640777588,0.1387109375,6.80458e-05,0.0001,0.009633086974499747,0.015,3.13144825,165.875
3925,297,1167360,3.1070005000000003,158.0,57,,,,,,,,,,,,,
3989,297,1187840,3.17483727,160.6,58,285,-4.264142431020737,1.0027118921279907,0.9069396257400513,0.015819073622405994,0.01666073128581047,0.2003125,9.4536925e-05,0.0001,0.014968769393162802,0.015,,
,,1200000,,,,290,-4.266420801877976,1.0036228895187378,0.9295914769172668,0.008125180547358469,0.006607376039028168,0.14638671875,7.050106e-05,0.0001,0.010662734159268439,0.015,2.9538807499999997,150.0
4058,297,1208320,3.3286780999999994,164.88,59,,,,,,,,,,,,,
4123,298,1228800,2.9668793499999997,151.85,60,295,-4.267686928510666,1.0035191774368286,0.907922625541687,-0.0016489491726679262,0.0049052052199840546,0.154599609375,6.90403e-05,0.0001,0.013129725161707028,0.015,,
4186,298,1249280,3.1714527099999996,158.77,61,300,-4.269016630649567,1.0042757987976074,0.9153013229370117,0.00961898914683843,0.015568053349852562,0.1504296875,7.4472664e-05,0.0001,0.012244287743233145,0.015,,
,,1250000,,,,305,-4.269769387245178,1.0044140815734863,0.9307513236999512,-0.0008314139634603635,0.008266538381576538,0.143154296875,7.185312e-05,0.0001,0.010532193219987676,0.015,12.747592125,638.25
4309,294,1269760,3.1681923999999997,160.22,62,,,,,,,,,,,,,
4372,295,1290240,3.8278483700000003,195.96,63,310,-4.270631754398346,1.004691243171692,0.9440358281135559,-0.0017893934879248264,0.004302097484469414,0.147041015625,6.766537e-05,0.0001,0.009257363681681454,0.015,,
,,1300000,,,,315,-4.271189064979553,1.0047430992126465,0.9322136640548706,2.16697140422184e-05,0.006926092319190502,0.149912109375,7.1975366e-05,0.0001,0.010950264813145623,0.015,3.214612,169.5
4442,295,1310720,2.88592087,147.81,64,,,,,,,,,,,,,
4504,295,1331200,4.0102437,199.94,65,320,-4.272530864477158,1.0052943229675293,0.9372003674507141,0.0002732665531220846,0.02853512577712536,0.1453515625,6.814206e-05,0.0001,0.009706676623318344,0.015,,
,,1350000,,,,325,-4.272171614170074,1.005341649055481,0.9459125995635986,-0.01931445998576237,-0.0085049569606781,0.189599609375,8.8367364e-05,0.0001,0.00936461893550586,0.015,4.666958,216.0
4573,295,1351680,3.939730370000001,196.22,66,,,,,,,,,,,,,
4638,295,1372160,3.1635805500000003,159.16,67,330,-4.2750238919258114,1.0062211751937866,0.9356669783592224,-0.0032467731187352912,0.016611268743872643,0.192529296875,8.368674e-05,0.0001,0.009697013476397842,0.015,,
4704,296,1392640,3.0619565300000007,152.01,68,335,-4.278237588405609,1.0072001218795776,0.9324201345443726,0.00804612714680843,0.010887415148317814,0.162587890625,7.5832264e-05,0.0001,0.009081493698759005,0.015,,
,,1400000,,,,340,-4.281790784597397,1.008823275566101,0.9366111755371094,0.013991681799234356,0.02340961992740631,0.1416796875,7.0153714e-05,0.0001,0.010342619146686048,0.015,3.3058983750000004,155.25
4791,294,1413120,3.05686825,152.75,69,,,,,,,,,,,,,
4881,293,1433600,3.08757841,154.48,70,345,-4.286101597547531,1.010307788848877,0.9308250546455383,0.00532338443066692,0.005791637115180492,0.167236328125,8.028785e-05,0.0001,0.010288415491813793,0.015,,
,,1450000,,,,350,-4.2881700229644775,1.010587215423584,0.9245278835296631,-0.0017365097705624066,0.013860504142940044,0.19791015625,8.9025736e-05,0.0001,0.010411531021818519,0.015,3.042026125,152.625
4965,292,1454080,3.0876205100000003,158.1,71,,,,,,,,,,,,,
5032,293,1474560,3.15688585,158.57,72,355,-4.290565708875656,1.0116292238235474,0.9289649128913879,0.005923323500464903,0.028254684060811996,0.159853515625,7.498196e-05,0.0001,0.010259235363919287,0.015,,
5106,292,1495040,3.2007929,158.29,73,360,-4.293424367904663,1.0123200416564941,0.9316341876983643,0.0002557749584229896,0.02206709235906601,0.189521484375,9.124597e-05,0.0001,0.00891784933512099,0.015,,
,,1500000,,,,365,-4.2932898914813995,1.0122073888778687,0.9360438585281372,-0.00377829752425896,0.004210794344544411,0.16296875,7.832261e-05,0.0001,0.008957427983405068,0.015,2.9122651250000002,137.5
5191,291,1515520,3.1770682500000005,155.33,74,,,,,,,,,,,,,
5273,291,1536000,3.22221019,156.49,75,370,-4.291864675283432,1.0116060972213745,0.9267184734344482,-0.009576995089300908,0.0011387523263692856,0.182900390625,8.743821e-05,0.0001,0.00962139415438287,0.015,,
,,1550000,,,,375,-4.291735931634903,1.0117582082748413,0.9315858483314514,-0.0033986680948873984,0.006696018856018782,0.154697265625,7.802283e-05,0.0001,0.008818970465799793,0.015,3.62831375,183.625
5370,289,1556480,3.0554905999999993,155.85,76,,,,,,,,,,,,,
5447,289,1576960,3.18985937,155.12,77,380,-4.293569798469544,1.0123480558395386,0.9249197244644165,-0.004319045983720571,0.006766040809452534,0.164931640625,7.891153e-05,0.0001,0.009808000111952424,0.015,,
5521,289,1597440,3.100785450000001,151.57,78,385,-4.293930325508118,1.012609601020813,0.9360200762748718,-0.005446921586844837,-0.000554901547729969,0.1509375,7.441726e-05,0.0001,0.008202805515611544,0.015,,
,,1600000,,,,390,-4.295771064758301,1.0129483938217163,0.9399052858352661,-0.0034196759073529394,0.008088652044534683,0.150390625,6.9895e-05,0.0001,0.008708361331373453,0.015,3.5559512500000006,157.875
5608,288,1617920,3.0973222600000003,157.54,79,,,,,,,,,,,,,
5672,288,1638400,3.1037173600000005,152.29,80,395,-4.29711098074913,1.0137075185775757,0.9286566376686096,0.0036340611774357966,0.005108454264700413,0.170185546875,8.1341444e-05,0.0001,0.009336786007042974,0.015,,
,,1650000,,,,400,-4.300050517320633,1.0146023035049438,0.9371039867401123,-0.007396131990099093,0.0003464818000793457,0.160263671875,7.752841e-05,0.0001,0.008446494744857773,0.015,3.027965625,138.875
5753,288,1658880,3.43940638,170.53,81,,,,,,,,,,,,,
5865,286,1679360,3.04670911,155.19,82,405,-4.300636638402938,1.0146198272705078,0.9302262663841248,-0.02007523495616624,-0.017496071755886078,0.206923828125,9.153081e-05,0.0001,0.009330449609551579,0.015,,
5956,285,1699840,3.159974,153.91,83,410,-4.302135208845138,1.015434741973877,0.9317504167556763,-0.0024285146850161255,0.0051242895424366,0.190849609375,8.8448745e-05,0.0001,0.0075632167013827715,0.015,,
,,1700000,,,,415,-4.301428111791611,1.0147873163223267,0.9192816615104675,-0.027020950186997652,-0.0036874841898679733,0.174794921875,8.4037834e-05,0.0001,0.007792188933235593,0.015,3.23967925,170.25
6028,285,1720320,3.85089379,193.78,84,,,,,,,,,,,,,
6094,285,1740800,3.2443906,160.19,85,420,-4.301290326118469,1.0151029825210571,0.930773138999939,-0.019706349559128283,-0.014376714825630188,0.155302734375,7.163446e-05,0.0001,0.007325717050698586,0.015,,
