time/time_elapsed,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/n_updates,train/entropy_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/loss,train/clip_fraction,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,eval/mean_reward,eval/mean_ep_length
,,1750000,,,,425,-4.302222130298614,1.0152403116226196,0.9380174279212952,-0.01097536731220316,0.0013672113418579102,0.16255859375,7.880673e-05,0.0001,0.008617214560508728,0.015,3.001378125,146.0
6162,285,1761280,3.149910789999999,155.13,86,,,,,,,,,,,,,
6233,285,1781760,3.0794771100000005,156.79,87,430,-4.3043388950824735,1.0160213708877563,0.9488711953163147,-0.0029224035487277434,0.010678695514798164,0.149287109375,7.5063974e-05,0.0001,0.007448297163937241,0.015,,
,,1800000,,,,435,-4.308263214826584,1.0176115036010742,0.943555474281311,0.009782180747497477,0.015855640172958374,0.1885546875,9.160333e-05,0.0001,0.00834657201077789,0.015,3.167476,162.5
6306,285,1802240,3.1213472000000007,153.59,88,,,,,,,,,,,,,
6380,285,1822720,3.2188702399999998,154.43,89,440,-4.31002389550209,1.018149971961975,0.9215362668037415,-0.0007739339990075677,0.016228750348091125,0.171337890625,8.328329e-05,0.0001,0.01014540825621225,0.015,,
6456,285,1843200,3.34769072,163.06,90,445,-4.311095870733261,1.0183149576187134,0.9248001575469971,-0.008562818057034747,-0.003926499746739864,0.192109375,8.774787e-05,0.0001,0.00845359624014236,0.015,,
,,1850000,,,,450,-4.311991665363312,1.0188087224960327,0.9400941133499146,-0.010401203436340439,0.009858636185526848,0.17005859375,8.491394e-05,0.0001,0.007823583251447417,0.015,2.94191825,147.25
6525,285,1863680,3.7655014600000003,191.53,91,,,,,,,,,,,,,
6591,285,1884160,3.3141963,163.78,92,455,-4.313372908830643,1.0189763307571411,0.9335164427757263,0.0035710039932018846,-0.002590940333902836,0.208740234375,9.637787e-05,0.0001,0.008641895758919417,0.015,,
,,1900000,,,,460,-4.314861142635346,1.0196223258972168,0.9276469349861145,-0.0025386248735594563,0.00349271297454834,0.185830078125,9.06928e-05,0.0001,0.008689142962102778,0.015,2.830781875,140.125
6683,284,1904640,3.2633443800000004,165.68,93,,,,,,,,,,,,,
6758,284,1925120,3.6275644799999998,186.4,94,465,-4.316163817644119,1.0199990272521973,0.9437216520309448,-0.003573851650580764,0.008933531120419502,0.188974609375,9.195382e-05,0.0001,0.009365448118187488,0.015,,
6828,284,1945600,3.07194793,155.81,95,470,-4.318022921085357,1.0210999250411987,0.9399232268333435,0.004639540926946211,-0.0011988580226898193,0.1773828125,8.66459e-05,0.0001,0.009043484845897183,0.015,,
,,1950000,,,,475,-4.3213171446323395,1.0218886137008667,0.9434753060340881,0.007051432652879157,0.009805666282773018,0.195673828125,9.254611e-05,0.0001,0.008254378862911835,0.015,3.5267109999999997,163.875
6904,284,1966080,3.3358415200000002,164.74,96,,,,,,,,,,,,,
6972,284,1986560,2.9968572200000008,148.79,97,480,-4.321163039207459,1.021648645401001,0.9333207607269287,-0.008436848015408031,-0.0011377669870853424,0.1626953125,7.998528e-05,0.0001,0.008479638603748754,0.015,,
,,2000000,,,,485,-4.323824352025985,1.0227041244506836,0.9383199214935303,0.002438373000768479,0.018335135653614998,0.165703125,7.654521e-05,0.0001,0.008000042923958972,0.015,3.6239277499999996,166.25
7047,284,2007040,3.0360237999999993,156.0,98,,,,,,,,,,,,,
7113,285,2027520,3.2360246399999992,162.65,99,490,-4.325152342319488,1.0231255292892456,0.9414663910865784,-0.003031723538879305,0.008173242211341858,0.17318359375,7.7892866e-05,0.0001,0.00850402299547568,0.015,,
7182,285,2048000,3.4099256700000002,168.15,100,495,-4.326497492790222,1.0234971046447754,0.9322082996368408,-0.014227782161906361,0.0010265400633215904,0.193271484375,9.3463015e-05,0.0001,0.008249828892294317,0.015,,
,,2050000,,,,500,-4.327120625972748,1.0240682363510132,0.9475392699241638,-0.00903029809371219,-0.008939187973737717,0.15837890625,7.984486e-05,0.0001,0.007633709909277968,0.015,2.830556625,144.75
7281,284,2068480,3.2052263499999993,157.27,101,,,,,,,,,,,,,
7366,283,2088960,3.1483696599999997,158.85,102,505,-4.3280450880527495,1.023940086364746,0.9323188066482544,-0.006876366258202324,0.00917103886604309,0.18375,9.0487374e-05,0.0001,0.008825457021011972,0.015,,
,,2100000,,,,510,-4.3275119650363925,1.0238670110702515,0.927756130695343,-0.008793806090106954,-0.013646109029650688,0.173896484375,8.041413e-05,0.0001,0.009286871335934848,0.015,3.336012125,150.25
7433,283,2109440,3.1355705599999997,152.07,103,,,,,,,,,,,,,
7496,284,2129920,3.0683603100000005,151.25,104,515,-4.326940284967423,1.023808479309082,0.9439982771873474,-0.009162389259581688,0.0034543825313448906,0.163935546875,7.86922e-05,0.0001,0.007396187098929658,0.015,,
,,2150000,,,,520,-4.3278995656967165,1.0241366624832153,0.9334760308265686,2.3848923956393264e-05,-0.0016811219975352287,0.172802734375,8.06437e-05,0.0001,0.008913228190504014,0.015,2.995588875,142.0
7563,284,2150400,3.1723712899999996,157.73,105,,,,,,,,,,,,,
7631,284,2170880,3.2848247300000004,163.75,106,525,-4.328580255508423,1.0240954160690308,0.9346692562103271,-0.00841765353718074,0.007751976605504751,0.187333984375,8.686011e-05,0.0001,0.008687012800364755,0.015,,
7723,283,2191360,3.9118266900000003,191.61,107,530,-4.326630808115006,1.0232276916503906,0.9215176701545715,-0.019159276029386094,-0.01276852935552597,0.200263671875,0.0001016991,0.0001,0.010135110977571457,0.015,,
,,2200000,,,,535,-4.327158274650574,1.0237294435501099,0.928541898727417,-0.00600617081989185,0.002644638530910015,0.1928515625,8.9351015e-05,0.0001,0.008864821901661345,0.015,3.617664875,171.75
7808,283,2211840,2.910692439999999,147.71,108,,,,,,,,,,,,,
7892,282,2232320,3.70753513,183.74,109,540,-4.329969906806946,1.02505362033844,0.9387168288230896,0.01107265062717488,0.02097543701529503,0.19275390625,9.991795e-05,0.0001,0.008703194260597229,0.015,,
,,2250000,,,,545,-4.330555166006088,1.0246995687484741,0.9267635345458984,-0.020925212796137203,-0.006875289138406515,0.226689453125,0.00010914963,0.0001,0.007973302978789433,0.015,2.537822,131.625
7984,282,2252800,3.2621328599999995,166.66,110,,,,,,,,,,,,,
8068,281,2273280,2.8880127599999996,145.96,111,550,-4.330896642208099,1.0250917673110962,0.9262804985046387,-0.0019192220611148514,0.0008383989334106445,0.21080078125,0.00010164484,0.0001,0.010376212585251779,0.015,,
8182,280,2293760,3.01697119,147.63,112,555,-4.3308023726940155,1.0244922637939453,0.9314883947372437,-0.0018740819564845878,0.007306656800210476,0.18138671875,8.468572e-05,0.0001,0.009209982397733256,0.015,,
,,2300000,,,,560,-4.3318426954746245,1.0252370834350586,0.9363028407096863,0.006591149608429987,0.011770762503147125,0.178232421875,9.0775975e-05,0.0001,0.009091281278524549,0.015,3.1821277500000003,159.5
8261,280,2314240,3.1512139500000003,157.34,113,,,,,,,,,,,,,
8332,280,2334720,3.2365392799999997,157.81,114,565,-4.332673839330673,1.0252395868301392,0.9289097785949707,-0.002860781118652085,0.021406076848506927,0.210830078125,0.00010260105,0.0001,0.009611726138973608,0.015,,
,,2350000,,,,570,-4.331415151357651,1.0250200033187866,0.9406301975250244,-0.0037754186247184406,0.0016942434012889862,0.1904296875,8.913539e-05,0.0001,0.008465994078433141,0.015,3.0228241249999996,147.5
8410,280,2355200,3.2920579200000004,164.64,115,,,,,,,,,,,,,
8494,279,2375680,3.2719016999999995,160.14,116,575,-4.332685046195984,1.0259896516799927,0.9381736516952515,0.0005377165337267797,0.006808682344853878,0.18962890625,9.280301e-05,0.0001,0.008600715283537284,0.015,,
8582,279,2396160,2.9862908900000003,149.29,117,580,-4.333584723472595,1.0259557962417603,0.9310576915740967,-0.009936753491201671,-0.007127656601369381,0.200263671875,9.445831e-05,0.0001,0.008913034957367926,0.015,,
,,2400000,,,,585,-4.336225049495697,1.027185320854187,0.9421072006225586,0.007172798046885873,0.015184767544269562,0.213359375,0.00010197286,0.0001,0.0077865746093448256,0.015,3.4801562500000003,167.125
8670,278,2416640,3.3311736899999995,161.97,118,,,,,,,,,,,,,
8754,278,2437120,3.11217215,157.78,119,590,-4.335677851438522,1.0263816118240356,0.9189631938934326,-0.011464801719703245,0.0018121292814612389,0.214658203125,0.0001026548,0.0001,0.009698404221562668,0.015,,
,,2450000,,,,595,-4.334836953878403,1.026266098022461,0.9352165460586548,-0.012901572377595585,0.004270534962415695,0.178359375,8.4965395e-05,0.0001,0.00861962307128124,0.015,3.62984425,189.875
8831,278,2457600,3.1160835700000007,155.28,120,,,,,,,,,,,,,
8895,278,2478080,4.6219651299999995,232.28,121,600,-4.334655051231384,1.0261849164962769,0.9526721835136414,-0.023250263474765234,-0.011403890326619148,0.24025390625,0.00010800986,0.0001,0.005840167017304339,0.015,,
8960,278,2498560,3.07398576,155.19,122,605,-4.3350224733352665,1.0264695882797241,0.9483053684234619,-0.01096293539070757,-0.006077801808714867,0.2323046875,0.00011064919,0.0001,0.007377468376071192,0.015,,
,,2500000,,,,610,-4.335040611028671,1.0261722803115845,0.931992769241333,-0.004771637858357281,0.012545095756649971,0.2226171875,0.00010466904,0.0001,0.00928029404953122,0.015,3.2621358750000002,162.25
9042,278,2519040,3.12500272,157.1,123,,,,,,,,,,,,,
9144,277,2539520,3.9847121,199.11,124,615,-4.335677841901779,1.026960015296936,0.9558098316192627,-0.00023414815274009016,0.004068505018949509,0.166953125,7.734413e-05,0.0001,0.006686500976793468,0.015,,
,,2550000,,,,620,-4.335810371637344,1.0268133878707886,0.9199612140655518,-0.007169437167467549,0.00625052023679018,0.231962890625,0.0001158852,0.0001,0.010404728967696428,0.015,3.0396882499999998,157.625
9230,277,2560000,3.122903289999999,154.3,125,,,,,,,,,,,,,
9293,277,2580480,4.1163202000000005,208.16,126,625,-4.338300354480744,1.027517557144165,0.9503206610679626,-0.005009325230057584,0.01570352539420128,0.260595703125,0.0001221631,0.0001,0.007179252955829725,0.015,,
,,2600000,,,,630,-4.338262170553207,1.0273162126541138,0.9260456562042236,-0.007909892257303,-0.011264432221651077,0.20744140625,0.00010104829,0.0001,0.011054628835991025,0.015,4.176920875,219.125
9368,277,2600960,3.6614909399999997,183.74,127,,,,,,,,,,,,,
9439,277,2621440,3.0982212500000004,158.68,128,635,-4.338627852201462,1.0277050733566284,0.943699300289154,-0.004189770511220559,0.013607501983642578,0.296455078125,0.00014714696,0.0001,0.00862584394752048,0.015,,
9522,277,2641920,3.02712872,146.5,129,640,-4.341475435495377,1.0289615392684937,0.9215376377105713,0.009409681559191085,0.030817806720733643,0.226533203125,0.00010957782,0.0001,0.010189379034563899,0.015,,
,,2650000,,,,645,-4.344170520305633,1.0297001600265503,0.9227730631828308,0.0036504734725895105,0.008421549573540688,0.22595703125,0.00010961965,0.0001,0.009519569293479435,0.015,3.741774125,195.625
9607,277,2662400,3.3959758900000003,167.3,130,,,,,,,,,,,,,
9692,276,2682880,3.09995684,153.56,131,650,-4.344562683105469,1.029929518699646,0.9290263056755066,-0.007433589932479663,0.0006538834422826767,0.189658203125,8.957222e-05,0.0001,0.008430416249320843,0.015,,
,,2700000,,,,655,-4.348034316301346,1.031314492225647,0.9517385959625244,0.0026698872918495906,0.010343422181904316,0.17330078125,8.3519335e-05,0.0001,0.006955122234649025,0.015,2.8784245,154.375
9786,276,2703360,3.1729425899999995,158.68,132,,,,,,,,,,,,,
9853,276,2723840,3.4734042700000005,173.15,133,660,-4.350520967245102,1.0318049192428589,0.9373551607131958,0.00024480652646161614,0.009933965280652046,0.185234375,8.963123e-05,0.0001,0.009545940236421302,0.015,,
9932,276,2744320,3.0490131000000003,154.76,134,665,-4.350788692235946,1.0319472551345825,0.9258190989494324,-0.008669765866361558,-0.0002078413963317871,0.21205078125,0.000102363105,0.0001,0.009298713250318542,0.015,,
,,2750000,,,,670,-4.352250345945358,1.0323127508163452,0.9237552285194397,-0.00021195072527916637,0.004030403681099415,0.204619140625,0.00010135975,0.0001,0.008823998741572723,0.015,4.420636125,195.75
10025,275,2764800,3.40272617,165.82,135,,,,,,,,,,,,,
10098,275,2785280,3.24304571,161.05,136,675,-4.351371754407882,1.0318975448608398,0.9353570342063904,-0.01073091637037578,-0.009906940162181854,0.189755859375,9.0109395e-05,0.0001,0.007602514960453845,0.015,,
,,2800000,,,,680,-4.350034177303314,1.0313829183578491,0.9314365386962891,-0.014417746461986099,0.016886373981833458,0.190107421875,9.358092e-05,0.0001,0.007663359313737601,0.015,2.718366625,139.625
10170,275,2805760,3.16366699,159.22,137,,,,,,,,,,,,,
10240,275,2826240,3.3964800299999998,167.08,138,685,-4.348882591724395,1.0309890508651733,0.9299924373626709,-0.019118125833920203,-0.01711636409163475,0.194873046875,9.26027e-05,0.0001,0.007311707107000984,0.015,,
10327,275,2846720,3.9017876099999995,195.42,139,690,-4.347817100286484,1.0308750867843628,0.9306838512420654,-0.020103567897167524,-0.01776508241891861,0.229814453125,0.00011465128,0.0001,0.007143189960042946,0.015,,
,,2850000,,,,695,-4.348777192831039,1.030949592590332,0.9365611672401428,-0.001041771975433221,0.002267511561512947,0.251298828125,0.00012602232,0.0001,0.008242034176946618,0.015,3.7182278749999997,163.625
10399,275,2867200,3.016621400000001,150.05,140,,,,,,,,,,,,,
10466,275,2887680,3.2846979099999998,160.78,141,700,-4.349295362234115,1.0317226648330688,0.9358792304992676,0.004938388436712558,0.0039182789623737335,0.198369140625,0.00010048503,0.0001,0.008353616866515949,0.015,,
,,2900000,,,,705,-4.349138853549957,1.0311932563781738,0.9264306426048279,-0.011394398062693654,0.0045931702479720116,0.1980078125,9.691834e-05,0.0001,0.008346846238709986,0.015,2.798831125,132.875
10556,275,2908160,3.1300491300000006,154.77,142,,,,,,,,,,,,,
10642,275,2928640,4.050406980000001,203.53,143,710,-4.349181228876114,1.03146493434906,0.9313070178031921,-0.007648535042681033,-0.008609114214777946,0.211142578125,9.9777906e-05,0.0001,0.008282180883688851,0.015,,
10736,274,2949120,3.17477487,159.21,144,715,-4.350499342679978,1.0318236351013184,0.928054690361023,-0.01000330491347995,-0.0064936354756355286,0.210458984375,0.00010119982,0.0001,0.008984865942038596,0.015,,
,,2950000,,,,720,-4.351276223659515,1.0319372415542603,0.9307551383972168,-0.00680191974643094,-0.0070517342537641525,0.21935546875,0.00010545724,0.0001,0.009785708889830857,0.015,4.633765875,214.25
10835,274,2969600,3.0383841800000004,158.78,145,,,,,,,,,,,,,
10924,273,2990080,3.8903032300000002,189.5,146,725,-4.351731203794479,1.0324510335922241,0.9170971512794495,-0.0020972689168411306,-0.004545329138636589,0.2633203125,0.00013295973,0.0001,0.010213357578031719,0.015,,
,,3000000,,,,730,-4.353595960140228,1.0328959226608276,0.9322000741958618,-0.00870671273660264,0.0027508223429322243,0.192275390625,9.216003e-05,0.0001,0.008819250533706509,0.015,2.489544625,146.625
11019,273,3010560,3.06538719,156.48,147,,,,,,,,,,,,,
11109,272,3031040,4.061610679999999,202.94,148,735,-4.354164391756058,1.0331515073776245,0.9302825927734375,-0.0031900368741480632,0.01489586103707552,0.132392578125,6.520964e-05,5e-05,0.009894876192556695,0.015,,
,,3050000,,,,740,-4.35580948472023,1.0337533950805664,0.9361283183097839,-0.005291780558691244,0.0397537462413311,0.12876953125,6.5073196e-05,5e-05,0.009592105892952531,0.015,3.6527007499999997,172.75
11207,272,3051520,3.01770652,150.97,149,,,,,,,,,,,,,
11282,272,3072000,3.21380715,155.39,150,745,-4.358934062719345,1.034894347190857,0.9407937526702881,0.007775967356137698,0.015056779608130455,0.198779296875,9.537382e-05,5e-05,0.009884245423600078,0.015,,
11350,272,3092480,3.0962916699999994,152.72,151,750,-4.35992553114891,1.034927248954773,0.9348093867301941,-0.004352928706648527,0.025063972920179367,0.161044921875,7.7438e-05,5e-05,0.011341409573797137,0.015,,
,,3100000,,,,755,-4.361769763231277,1.0359350442886353,0.9344290494918823,0.004810055708658183,0.018361136317253113,0.148818359375,7.031211e-05,5e-05,0.009295762008987367,0.015,3.4676565,170.0
11441,272,3112960,3.0523286499999993,149.22,152,,,,,,,,,,,,,
11522,271,3133440,3.8797483900000005,189.64,153,760,-4.362018337249756,1.0355653762817383,0.918693482875824,-0.018264629498880823,0.0009769992902874947,0.238466796875,0.00011031601,5e-05,0.010480551013024524,0.015,,
,,3150000,,,,765,-4.361670978069306,1.0354918241500854,0.9357468485832214,-0.015023884210240795,-0.009697498753666878,0.1421484375,7.335316e-05,5e-05,0.00979406307451427,0.015,3.9754936249999995,186.375
11604,271,3153920,3.9234131199999998,195.38,154,,,,,,,,,,,,,
11699,271,3174400,2.92618287,147.7,155,770,-4.36145504951477,1.0356731414794922,0.9445399045944214,-0.00330901954555884,0.006960464641451836,0.229091796875,0.00010195305,5e-05,0.009472841774113476,0.015,,
11793,270,3194880,3.1683126400000003,153.98,156,775,-4.364391840696335,1.0366812944412231,0.9332700967788696,-0.002542418245138833,-0.0005281399935483932,0.14513671875,7.075122e-05,5e-05,0.009725305505562575,0.015,,
,,3200000,,,,780,-4.3639686584472654,1.0362350940704346,0.9272193312644958,-0.01729582515428774,-0.016530103981494904,0.167177734375,7.658069e-05,5e-05,0.009637955604121088,0.015,2.989180375,149.625
11890,270,3215360,4.140534779999999,203.83,157,,,,,,,,,,,,,
11971,270,3235840,3.1689059399999997,157.06,158,785,-4.3635446178913115,1.036301612854004,0.933792769908905,-0.008467925172444666,0.0001219678670167923,0.160498046875,7.366498e-05,5e-05,0.009621895463205875,0.015,,
,,3250000,,,,790,-4.363800834417344,1.0362650156021118,0.9234846234321594,-0.01952091483719414,-0.013857746496796608,0.167734375,7.502711e-05,5e-05,0.009352105134166778,0.015,3.2921308750000002,154.125
12037,270,3256320,2.95517682,152.11,159,,,,,,,,,,,,,
12099,270,3276800,5.328677250000001,263.69,160,795,-4.36155712723732,1.035455346107483,0.9349318742752075,-0.031659474710468205,-0.024132758378982544,0.25005859375,0.0001138323,5e-05,0.0077983226656215265,0.015,,
12163,271,3297280,3.03065266,148.31,161,800,-4.360977954864502,1.035455346107483,0.936473548412323,-0.014513611632573885,1.4758668839931488e-05,0.312666015625,0.0001555701,5e-05,0.00990554946823977,0.015,,
,,3300000,,,,805,-4.360936901569366,1.0352762937545776,0.935301661491394,-0.00742406358855078,0.0003212280571460724,0.21896484375,9.926521e-05,5e-05,0.010418017483316363,0.015,3.2611974999999997,163.875
12232,271,3317760,3.2448813999999997,160.17,162,,,,,,,,,,,,,
12294,271,3338240,3.88336831,193.82,163,810,-4.361629116535187,1.035660982131958,0.9509514570236206,-0.010482822183403186,-0.0037456247955560684,0.187353515625,8.444999e-05,5e-05,0.008075656605651602,0.015,,
,,3350000,,,,815,-4.362553832530975,1.0357065200805664,0.9443814754486084,-0.007316506520655821,-0.011675938032567501,0.194609375,9.416777e-05,5e-05,0.008834464988904073,0.015,3.0556871250000004,155.125
12363,271,3358720,3.172461410000001,157.36,164,,,,,,,,,,,,,
12425,271,3379200,3.0798854100000006,154.42,165,820,-4.36374210357666,1.0364247560501099,0.9371383190155029,-0.001071426330745453,0.024202674627304077,0.178564453125,8.3732e-05,5e-05,0.009879635417601094,0.015,,
12487,272,3399680,2.9012706399999995,147.8,166,825,-4.365184451341629,1.036873459815979,0.9522745013237,-9.188616255414672e-05,0.01123035792261362,0.17640625,8.396908e-05,5e-05,0.007265636111842468,0.015,,
,,3400000,,,,830,-4.364361324310303,1.036463737487793,0.9330678582191467,-0.012363038724579382,0.004483395256102085,0.19333984375,8.7372784e-05,5e-05,0.00861627296777442,0.015,3.153564875,150.625
12552,272,3420160,3.39851795,165.55,167,,,,,,,,,,,,,
12615,272,3440640,4.75404196,234.97,168,835,-4.362973129749298,1.035772442817688,0.9178533554077148,-0.04380788245704025,-0.03704911097884178,0.20822265625,9.737108e-05,5e-05,0.0069911658304044975,0.015,,
,,3450000,,,,840,-4.362023543119431,1.035683274269104,0.9225860834121704,-0.010186044179863529,-0.007380093447864056,0.19265625,8.5466505e-05,5e-05,0.011132766562514006,0.015,3.592063875,179.25
12683,272,3461120,3.0424489399999994,155.0,169,,,,,,,,,,,,,
12746,273,3481600,3.1007881,150.19,170,845,-4.362877776622772,1.0360937118530273,0.9292160868644714,-0.0075198272684065155,-0.0027136914432048798,0.164130859375,8.013958e-05,5e-05,0.010078316800063476,0.015,,
