time/time_elapsed,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/n_updates,train/entropy_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/loss,train/clip_fraction,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,eval/mean_reward,eval/mean_ep_length
,,3500000,,,,850,-4.363689639568329,1.0362157821655273,0.9440363049507141,-0.01200589908665279,0.00912468321621418,0.155419921875,6.982498e-05,5e-05,0.007311038565239869,0.015,3.7322620000000004,167.5
12813,273,3502080,4.06107204,197.58,171,,,,,,,,,,,,,
12877,273,3522560,2.9115177900000004,149.42,172,855,-4.364506213665009,1.036387324333191,0.9270577430725098,-0.014846484470326686,-0.006855946034193039,0.16513671875,7.756247e-05,5e-05,0.009402397777885199,0.015,,
12940,273,3543040,3.1654524899999994,156.5,173,860,-4.365808749198914,1.0373588800430298,0.9525851011276245,0.007831029472799855,0.013773377984762192,0.18849609375,8.926205e-05,5e-05,0.00804915101674851,0.015,,
,,3550000,,,,865,-4.366934072971344,1.0374699831008911,0.935877799987793,-0.006542197057788144,-0.0033675283193588257,0.154609375,7.585676e-05,5e-05,0.009458030613604933,0.015,3.08386925,162.0
13008,273,3563520,2.9876805700000006,147.42,174,,,,,,,,,,,,,
13070,274,3584000,3.18578939,158.33,175,870,-4.3671102821826935,1.0374830961227417,0.9523749351501465,-0.002249175169999944,-0.0007229605689644814,0.147548828125,6.889814e-05,5e-05,0.007309926213347353,0.015,,
,,3600000,,,,875,-4.366807118654251,1.0372978448867798,0.9509133100509644,-0.010144733098277356,5.7229772210121155e-06,0.18005859375,8.2427556e-05,5e-05,0.007888328791595995,0.015,3.4653165,161.75
13139,274,3604480,3.1001609499999994,155.46,176,,,,,,,,,,,,,
13206,274,3624960,3.84420622,194.95,177,880,-4.369189573526382,1.0385075807571411,0.941715657711029,-0.008642216319276485,-0.011655723676085472,0.218720703125,0.00010713355,5e-05,0.007842471476760694,0.015,,
13280,274,3645440,2.9681284999999997,151.42,178,885,-4.370724755525589,1.03889000415802,0.937700629234314,-0.006248123787372606,-0.004672380164265633,0.1677734375,8.05557e-05,5e-05,0.009789090256672352,0.015,,
,,3650000,,,,890,-4.370611574649811,1.0388379096984863,0.9470615386962891,-0.0033646249755111056,0.0065870340913534164,0.1653125,7.892412e-05,5e-05,0.008103064887691289,0.015,6.7726745,356.25
13372,274,3665920,3.3196654200000006,163.65,179,,,,,,,,,,,,,
13460,273,3686400,2.95077444,147.83,180,895,-4.371197636127472,1.0389598608016968,0.9489494562149048,-0.014950846114661544,-0.011850661598145962,0.19939453125,9.121166e-05,5e-05,0.00902450736379251,0.015,,
,,3700000,,,,900,-4.37197587966919,1.0392824411392212,0.9439001083374023,0.000938898734311806,0.017647260800004005,0.195966796875,8.924558e-05,5e-05,0.009421999271726236,0.015,3.2951517500000005,145.25
13539,273,3706880,3.2631456299999995,161.67,181,,,,,,,,,,,,,
13605,273,3727360,3.0378948799999996,151.77,182,905,-4.372356669902802,1.0392775535583496,0.944453775882721,-0.009094779104925692,0.002789539285004139,0.22810546875,0.000111287714,5e-05,0.00876194914104417,0.015,,
13672,274,3747840,2.9782269599999993,152.28,183,910,-4.374495053291321,1.0403653383255005,0.9500881433486938,0.003965440741521889,0.011697016656398773,0.271376953125,0.00013441053,5e-05,0.008679047317709774,0.015,,
,,3750000,,,,915,-4.375466327667237,1.040449619293213,0.9383211135864258,-0.004228124869841849,0.01791948825120926,0.1626171875,7.7671975e-05,5e-05,0.009830962793203071,0.015,3.39521475,164.625
18094,208,3768320,3.1162602300000004,157.97,184,,,,,,,,,,,,,
18154,208,3788800,3.0115941,154.89,185,920,-4.375922669172287,1.0405768156051636,0.9364755749702454,-0.0030015093080874066,-0.004294205456972122,0.171142578125,8.404361e-05,5e-05,0.00992017355398275,0.015,,
,,3800000,,,,925,-4.376413550376892,1.040831446647644,0.9350175857543945,-0.002451539106987184,0.003875204361975193,0.19291015625,9.104671e-05,5e-05,0.009140538281062618,0.015,3.4150386249999998,163.875
21923,173,3809280,3.07349709,156.07,186,,,,,,,,,,,,,
30772,124,3829760,3.3217789900000003,165.04,187,930,-4.377577911615372,1.0410689115524292,0.9396220445632935,-0.0014892119415162598,0.010096430778503418,0.157353515625,7.523627e-05,5e-05,0.008765514653641731,0.015,,
,,3850000,,,,935,-4.378916563987732,1.041723370552063,0.950049638748169,-0.006497879896196537,-0.0017996104434132576,0.159853515625,8.051048e-05,5e-05,0.008049169748555868,0.015,3.1408337499999996,156.375
41660,92,3850240,3.2037641400000005,159.38,188,,,,,,,,,,,,,
42303,91,3870720,2.9531924400000005,153.81,189,940,-4.381065752506256,1.0422390699386597,0.9414604306221008,-0.008368443506769836,-0.002363612875342369,0.166015625,7.776143e-05,5e-05,0.009093831503996626,0.015,,
42362,91,3891200,3.88850478,194.05,190,945,-4.380271700620651,1.0420323610305786,0.9330228567123413,-0.011931889383049565,-0.002370069734752178,0.238017578125,0.00010779993,5e-05,0.01076847815536894,0.015,,
,,3900000,,,,950,-4.381305795907974,1.0424944162368774,0.9263914227485657,-0.006916124061244772,-0.0003235321491956711,0.192666015625,8.687128e-05,5e-05,0.01127683463622816,0.015,3.0693838749999998,150.375
45682,85,3911680,3.23853757,161.13,191,,,,,,,,,,,,,
47392,82,3932160,3.2712035999999993,162.19,192,955,-4.381513793468475,1.0424433946609497,0.9424147605895996,-0.0088659781505703,0.008458212949335575,0.232197265625,0.00010636168,5e-05,0.009271641887025908,0.015,,
,,3950000,,,,960,-4.381110811233521,1.042189598083496,0.945572018623352,-0.015115652187378146,-0.009766307659447193,0.1609765625,7.613298e-05,5e-05,0.009011090178973972,0.015,3.6393042500000004,164.0
52729,74,3952640,3.53169495,181.76,193,,,,,,,,,,,,,
52820,75,3973120,3.1068747499999994,154.33,194,965,-4.380046981573105,1.0418459177017212,0.9119429588317871,-0.02939832238247618,-0.023470710963010788,0.279033203125,0.00013175416,5e-05,0.012441102735465392,0.015,,
52883,75,3993600,3.0045370699999996,151.6,195,970,-4.3794393742084505,1.0419687032699585,0.9446791410446167,-0.00741939384766738,0.0006749182939529419,0.176181640625,8.008789e-05,5e-05,0.008514440732542426,0.015,,
,,4000000,,,,975,-4.382070885896683,1.0431715250015259,0.9333962202072144,0.0048178344548796305,0.00627669645473361,0.24666015625,0.00011928579,5e-05,0.00885000824870076,0.015,3.569877625,170.125
52954,75,4014080,3.05755967,152.74,196,,,,,,,,,,,,,
53018,76,4034560,3.1698302699999994,154.47,197,980,-4.385076547861099,1.0440647602081299,0.9458213448524475,0.010320854338788195,0.021693289279937744,0.149892578125,7.2620634e-05,5e-05,0.008038983532460407,0.015,,
,,4050000,,,,985,-4.386519732475281,1.0442827939987183,0.940743625164032,-0.007143281088792719,0.014584202319383621,0.15697265625,7.760588e-05,5e-05,0.008851375604281201,0.015,2.597371625,139.0
53085,76,4055040,3.096052509999999,159.11,198,,,,,,,,,,,,,
53147,76,4075520,3.17111462,156.53,199,990,-4.387213624715805,1.0446810722351074,0.9394822716712952,0.002588777162018232,0.008670254610478878,0.1583984375,7.3736315e-05,5e-05,0.009212147428188473,0.015,,
53212,76,4096000,3.0283676999999996,151.06,200,995,-4.388899114131927,1.0453535318374634,0.9414983987808228,0.00011826454167021438,0.00811607763171196,0.171376953125,7.9876176e-05,5e-05,0.009254486938007176,0.015,,
,,4100000,,,,1000,-4.38938677072525,1.0452178716659546,0.9480793476104736,0.0015438779038959183,0.002149907872080803,0.144052734375,6.746788e-05,5e-05,0.008304804897634313,0.015,3.011586125,158.75
53280,77,4116480,3.1859451600000006,158.35,201,,,,,,,,,,,,,
53341,77,4136960,3.6689154999999998,185.14,202,1005,-4.390227304697037,1.0454267263412476,0.9500272870063782,-0.010315021392743802,-0.012042492628097534,0.203115234375,9.407815e-05,5e-05,0.009087630133726633,0.015,,
,,4150000,,,,1010,-4.391193528175354,1.045990228652954,0.9481077790260315,-0.0005425541942531708,0.013882235623896122,0.16189453125,7.818482e-05,5e-05,0.009828079829458148,0.015,3.10676075,153.25
53407,77,4157440,3.074637579999999,154.22,203,,,,,,,,,,,,,
53470,78,4177920,3.4877045,168.67,204,1015,-4.392580318450928,1.046377182006836,0.9345182180404663,-0.005233526811352931,0.017621420323848724,0.157841796875,7.1131784e-05,5e-05,0.00944254120462574,0.015,,
53535,78,4198400,3.1438559600000002,164.09,205,1020,-4.3948871099948885,1.0472640991210938,0.9420496225357056,-0.0005550087422307115,0.008585943840444088,0.1659375,8.1832695e-05,5e-05,0.008207238094182685,0.015,,
,,4200000,,,,1025,-4.396923544406891,1.048085331916809,0.9383425116539001,-0.0018932622263673692,0.002728773280978203,0.16921875,7.8288664e-05,5e-05,0.009457354970509186,0.015,3.20185875,161.625
53609,78,4218880,3.23137975,158.33,206,,,,,,,,,,,,,
53673,78,4239360,3.0083250400000003,152.46,207,1030,-4.40091823220253,1.0496301651000977,0.9445734024047852,-0.004086755644675577,0.001437528058886528,0.163896484375,7.934376e-05,5e-05,0.009025020063854755,0.015,,
,,4250000,,,,1035,-4.404071183204651,1.0505229234695435,0.9372182488441467,-0.000797170821679174,0.01997661218047142,0.1523828125,7.22751e-05,5e-05,0.01032746492070146,0.015,3.5170067499999997,180.375
53740,79,4259840,3.0897693900000003,153.93,208,,,,,,,,,,,,,
53803,79,4280320,3.53360077,180.58,209,1040,-4.404490798711777,1.0504132509231567,0.9276177287101746,-0.015613023363257525,-0.026554394513368607,0.154599609375,7.231049e-05,5e-05,0.009766147256596015,0.015,,
,,4300000,,,,1045,-4.403253885507584,1.049996256828308,0.9349556565284729,-0.006830385775538161,-0.0014074482023715973,0.165693359375,8.13073e-05,5e-05,0.009308662007097155,0.015,2.99351775,141.125
53872,79,4300800,3.1417248400000006,156.17,210,,,,,,,,,,,,,
53937,80,4321280,3.3409192999999995,162.46,211,1050,-4.405031250715256,1.0508575439453125,0.929140567779541,0.0030127778032328933,0.02195212058722973,0.18662109375,8.485727e-05,5e-05,0.011085027342196553,0.015,,
54006,80,4341760,3.1707370399999997,156.71,212,1055,-4.405886163711548,1.050857424736023,0.9331831932067871,-0.005702919328905409,0.021492525935173035,0.210244140625,9.873044e-05,5e-05,0.009602652556495742,0.015,,
,,4350000,,,,1060,-4.40823292016983,1.0521421432495117,0.9455599188804626,0.004989054491743445,0.03759479895234108,0.220166015625,0.00010364305,5e-05,0.008753289990127087,0.015,3.8238280000000002,169.125
54086,80,4362240,2.95654885,149.64,213,,,,,,,,,,,,,
54180,80,4382720,3.0084175500000008,151.63,214,1065,-4.4108516418933865,1.0529046058654785,0.937420666217804,0.009064649761276087,0.019441504031419754,0.172109375,8.546481e-05,5e-05,0.009555390559835359,0.015,,
,,4400000,,,,1070,-4.4138287103176115,1.054051160812378,0.9396207928657532,0.006037573487410555,0.014480438083410263,0.17068359375,8.238718e-05,5e-05,0.009570822230889462,0.015,3.017094375,144.375
54277,81,4403200,3.02286532,150.28,215,,,,,,,,,,,,,
54352,81,4423680,3.89893641,198.03,216,1075,-4.4158129572868345,1.0545183420181274,0.9527392983436584,-0.004051028772664722,-0.01279476098716259,0.216982421875,0.00010018852,5e-05,0.008710063510225154,0.015,,
54449,81,4444160,3.1299337800000004,152.41,217,1080,-4.417891827821731,1.0554965734481812,0.9474573731422424,0.0032163009131181753,-0.00188446044921875,0.183095703125,9.04693e-05,5e-05,0.01107027508551255,0.015,,
,,4450000,,,,1085,-4.41988329410553,1.0559930801391602,0.9471268057823181,0.0012716425166581758,0.012186514213681221,0.2809375,0.00013865464,5e-05,0.007975885120686144,0.015,3.075534375,149.625
54531,81,4464640,3.1570802000000002,156.68,218,,,,,,,,,,,,,
54624,82,4485120,3.0992769800000004,154.15,219,1090,-4.420301510095596,1.0561310052871704,0.9367238283157349,-0.006763456475746352,-2.272147685289383e-05,0.187646484375,8.613175e-05,5e-05,0.008876512557035312,0.015,,
,,4500000,,,,1095,-4.421939336061477,1.0567948818206787,0.9558736681938171,-0.010230563950026408,-0.0016044685617089272,0.17291015625,8.638563e-05,5e-05,0.006954762005480006,0.015,3.405454625,174.5
54716,82,4505600,3.7802474700000004,188.57,220,,,,,,,,,,,,,
54783,82,4526080,3.036983580000001,150.99,221,1100,-4.424173535108566,1.057552456855774,0.935937225818634,-0.001938061292603379,0.004820423200726509,0.183046875,8.6326385e-05,5e-05,0.009191980045288801,0.015,,
54847,82,4546560,3.3992615900000005,166.7,222,1105,-4.42576851606369,1.058102011680603,0.9512821435928345,-0.007715499824698781,0.009971721097826958,0.171484375,8.282224e-05,5e-05,0.008267843414796517,0.015,,
,,4550000,,,,1110,-4.426666820049286,1.0583524703979492,0.9375730156898499,-0.011084467817272525,0.005382535979151726,0.28197265625,0.00014029082,5e-05,0.010429040887393057,0.015,3.4925895000000002,155.5
54920,83,4567040,3.20431807,155.57,223,,,,,,,,,,,,,
55000,83,4587520,3.00918564,152.95,224,1115,-4.427094806432724,1.0583370923995972,0.9363795518875122,-0.0026594845128420277,0.0035243071615695953,0.24638671875,0.0001174964,5e-05,0.011140514607541263,0.015,,
,,4600000,,,,1120,-4.427267342805862,1.0585757493972778,0.951082170009613,-0.002997478076140396,-6.571505218744278e-05,0.19076171875,8.404986e-05,5e-05,0.007861677015316672,0.015,3.1950884999999998,142.375
55076,83,4608000,3.196857380000001,159.34,225,,,,,,,,,,,,,
55173,83,4628480,3.9322908600000006,196.75,226,1125,-4.427267074584961,1.0583795309066772,0.9274880886077881,-0.023294048564857804,-0.017135340720415115,0.222724609375,0.000106018175,5e-05,0.008553784348769113,0.015,,
55263,84,4648960,3.0347220900000003,153.48,227,1130,-4.426848899126053,1.058264136314392,0.9356237053871155,-0.02096157205698546,-0.0007369145750999451,0.192548828125,9.541433e-05,5e-05,0.008203743263147772,0.015,,
,,4650000,,,,1135,-4.427780261039734,1.058861255645752,0.9414135813713074,0.0019809960962447804,0.013798614963889122,0.16421875,8.1033926e-05,5e-05,0.00997816602466628,0.015,3.126135125,148.5
55331,84,4669440,3.2181595400000003,160.16,228,,,,,,,,,,,,,
55398,84,4689920,4.04557568,193.98,229,1140,-4.428975304365158,1.059316635131836,0.948400616645813,-0.008017739941133186,0.007679063826799393,0.252021484375,0.00012170749,5e-05,0.008060123455361463,0.015,,
,,4700000,,,,1145,-4.430590045452118,1.0596743822097778,0.9380370378494263,-0.010757529583206632,-0.011399408802390099,0.194423828125,9.316163e-05,5e-05,0.008440774705959483,0.015,2.95993425,154.0
55491,84,4710400,3.1502468400000003,156.74,230,,,,,,,,,,,,,
55581,85,4730880,3.1562298,154.35,231,1150,-4.4306044828891755,1.0595933198928833,0.9317082762718201,-0.00013546462359954604,0.019506223499774933,0.269833984375,0.000129191,5e-05,0.01016142440144904,0.015,,
,,4750000,,,,1155,-4.432979723215103,1.06063973903656,0.9459459781646729,-0.0016660107005009195,0.017814405262470245,0.16921875,9.049497e-05,5e-05,0.007811942067346536,0.015,3.689406625,178.0
55677,85,4751360,2.94098945,148.91,232,,,,,,,,,,,,,
55755,85,4771840,3.248697640000001,163.78,233,1160,-4.434406741857528,1.0612761974334717,0.9546424150466919,0.0057570899822167124,0.025213897228240967,0.14626953125,7.178281e-05,5e-05,0.007782334099756554,0.015,,
55836,85,4792320,3.2811338700000006,156.72,234,1165,-4.436615380048752,1.0619306564331055,0.9473562240600586,-0.007090908541285899,0.009566199034452438,0.204013671875,0.00010139616,5e-05,0.008233836044091732,0.015,,
,,4800000,,,,1170,-4.4342138695716855,1.0605076551437378,0.917621910572052,-0.027441530332434922,-0.012531287968158722,0.1802734375,9.116836e-05,5e-05,0.00837602828280069,0.015,3.7666399999999998,175.0
55904,86,4812800,3.9387381499999994,195.5,235,,,,,,,,,,,,,
55970,86,4833280,3.17953061,155.92,236,1175,-4.433769183158875,1.0608617067337036,0.9295186400413513,-0.009501955057203304,0.001608879305422306,0.210859375,0.00010280595,5e-05,0.009344264033716172,0.015,,
,,4850000,,,,1180,-4.43760533452034,1.0626345872879028,0.9492063522338867,0.004028261492785532,0.011541904881596565,0.339296875,0.00019088,5e-05,0.007647511759423651,0.015,3.322176625,175.375
56041,86,4853760,2.92785318,149.9,237,,,,,,,,,,,,,
56105,86,4874240,3.0559177300000004,151.57,238,1185,-4.4418078136444095,1.0640116930007935,0.9558326005935669,0.008164644790085732,0.01821144111454487,0.17962890625,9.173351e-05,5e-05,0.007554806248517707,0.015,,
56170,87,4894720,3.1291734399999998,157.87,239,1190,-4.443092858791351,1.0643185377120972,0.9353869557380676,0.00014495269046165048,0.019547060132026672,0.16806640625,7.494002e-05,5e-05,0.00920861225866247,0.015,,
,,4900000,,,,1195,-4.4429467117786405,1.0638850927352905,0.9436244964599609,-0.006862613523262553,0.016962990164756775,0.169072265625,7.91246e-05,5e-05,0.008686054874560796,0.015,2.949732125,149.625
56239,87,4915200,3.1111292600000002,155.27,240,,,,,,,,,,,,,
56305,87,4935680,3.1180065699999995,153.68,241,1200,-4.442346898317337,1.0638333559036255,0.9432963132858276,-0.0010067536286078394,0.014455040916800499,0.15953125,7.607632e-05,5e-05,0.008163621482672169,0.015,,
,,4950000,,,,1205,-4.443489105701446,1.0642982721328735,0.9544089436531067,-0.004805518202410894,-0.009276065044105053,0.15349609375,7.4598676e-05,5e-05,0.006164047089405358,0.015,2.336354875,133.875
56372,87,4956160,3.1437414800000005,157.05,242,,,,,,,,,,,,,
56436,88,4976640,3.08895219,153.49,243,1210,-4.444011514186859,1.0644270181655884,0.945025622844696,-0.0057722841632494234,0.00017971638590097427,0.175908203125,8.548819e-05,5e-05,0.007825955696753227,0.015,,
56499,88,4997120,3.4515398199999994,172.11,244,1215,-4.444145733118058,1.0645818710327148,0.942733883857727,-0.007383606090879766,-0.005134863778948784,0.176982421875,8.314742e-05,5e-05,0.008387889676960185,0.015,,
,,5000000,,,,1220,-4.444624515771866,1.0647261142730713,0.9349684119224548,-0.005062606386200059,0.0019458672031760216,0.17212890625,8.011555e-05,5e-05,0.008118682211497799,0.015,2.6645892499999997,147.75
56568,88,5017600,2.99558656,145.61,245,,,,,,,,,,,,,
56632,88,5038080,3.38888955,164.97,246,1225,-4.4449348843097685,1.0647155046463013,0.9527250528335571,-0.004839259601139929,0.0008421391248703003,0.111357421875,5.0409493e-05,1e-05,0.008150837229331956,0.015,,
,,5050000,,,,1230,-4.445173581838608,1.0648747682571411,0.9414705038070679,-0.01923255561865517,0.006473870947957039,0.164951171875,7.612673e-05,1e-05,0.009598839171230793,0.015,3.441840625,160.375
56700,89,5058560,3.9151547599999996,191.07,247,,,,,,,,,,,,,
56764,89,5079040,3.02851353,151.56,248,1235,-4.445665509700775,1.0650814771652222,0.941781759262085,-0.00974300790570851,-0.0005780346691608429,0.161708984375,7.668871e-05,1e-05,0.010769881274318322,0.015,,
56829,89,5099520,3.1274085199999995,158.01,249,1240,-4.446044883728027,1.0651768445968628,0.9351699352264404,-0.005750455050510936,0.0038562584668397903,0.127275390625,5.521368e-05,1e-05,0.01250240509514697,0.015,,
,,5100000,,,,1245,-4.446633706092834,1.0654629468917847,0.9474547505378723,-0.013855794070987032,0.016865981742739677,0.134287109375,5.863999e-05,1e-05,0.010048120920546353,0.015,3.1552233750000003,156.375
56896,89,5120000,4.2416100199999995,211.83,250,,,,,,,,,,,,,
56960,90,5140480,3.27947237,160.65,251,1250,-4.447165871858597,1.065545678138733,0.9261530637741089,-0.01713799130549887,0.002911066636443138,0.166923828125,7.42403e-05,1e-05,0.013388103086035698,0.015,,
,,5150000,,,,1255,-4.447317612171173,1.0655770301818848,0.9367578029632568,-0.013485193685628474,0.0003536641597747803,0.203427734375,8.8843415e-05,1e-05,0.012253948480356484,0.015,2.9675275,150.25
57028,90,5160960,3.11839648,152.3,252,,,,,,,,,,,,,
57090,90,5181440,4.683571799999999,231.26,253,1260,-4.447564790248871,1.065722107887268,0.9527671933174133,-0.018996820105821825,-0.007070288062095642,0.2755078125,0.00012852783,1e-05,0.009053828412434087,0.015,,
,,5200000,,,,1265,-4.447526512145996,1.0655951499938965,0.9508250951766968,-0.009948166063986718,-0.0053610000759363174,0.178701171875,7.723032e-05,1e-05,0.010557409956818446,0.015,3.894626,166.25
57158,91,5201920,3.12188846,154.61,254,,,,,,,,,,,,,
57223,91,5222400,3.7717536900000006,191.51,255,1270,-4.447695205211639,1.0658247470855713,0.9567945003509521,-0.0015955018905515316,0.013019014149904251,0.170517578125,7.2589864e-05,1e-05,0.009578624843852595,0.015,,
57290,91,5242880,2.9834668499999997,150.44,256,1275,-4.4482896101474765,1.0660037994384766,0.9391923546791077,-0.0004616725530650001,0.021651847288012505,0.284970703125,0.0001437857,1e-05,0.014100335747934878,0.015,,
